relative_path,size,mtime_ns,sha256
Hessian/hessian_40.h5,4790189644,1777351035994897251,43c0960aa1fcf46bb8efbe6a75e4190d029df46f46cfb92b2604fe771a281116
Hessian/hessian_41.h5,4811769768,1777351045048290760,7e418c94ee6bafaa5d4d7def79e9cdab686a37408240b228aec7e4f62e2543d8
Hessian/hessian_42.h5,4804509764,1777351031930103339,d84ec34c20f71cb94db19eb17302a095f7febd754e97c831656596bb98d6c001
Hessian/hessian_43.h5,4774103884,1777351033683923249,ff9b3f793dce505efd6a0f46691477370845797dbc2b3946ed3d6ce19861efd6
Hessian/hessian_44.h5,4799968024,1777351034680273594,fbafdbd08008561f0db052dd9824f4b53a8db8e9b157356d83284824033f263b
Hessian/hessian_45.h5,4783639204,1777351036890495034,69e7711d0308812b674f0239718b53e984c02f25b26e08c701ee1214fbfef8fa
Hessian/hessian_46.h5,4786704144,1777351040822905421,006c4d9eeebed8ce3cefd8cee5c5fe54476077352a7ca652deb04bc3ac09a9c7
Hessian/hessian_47.h5,4806949628,1777351043455845241,7bf538aa726d58f214cd03f39bbbf13412053ac6ee2505ab8e450c4c88798c62
Hessian/hessian_48.h5,4763253236,1777351036347950511,620b3dad2a8a754c27885b357ed93ea148270c6b14f2fc1fe95e27c6ead74c60
Hessian/hessian_49.h5,4818607644,1777351042725520280,c10586f76cac67e9782213c5c54cedb52399da999fd8f960e673321a3e91d526
Hessian/hessian_5.h5,4759471124,1777351044760021117,8af3a37538433ee9659277392097f694d98f74e0d675ea0179f345af79916284
Hessian/hessian_6.h5,4778554552,1777351043614260473,be0f04c5b91777715dbd3ad6f63b8d3f831074afe0746ac491dcb68137741844
Hessian/hessian_7.h5,4774027344,1777351045969000571,349992c50eeb4a4d2f91952139abd9b42f252e1abc58c0b7e8373288f8040b01
Hessian/hessian_8.h5,4794469604,1777351088572408765,c5c47c4b6f586d9fedbba0dae7099f854ec9b7073052a33be34bc7dd37edfc34
Hessian/hessian_9.h5,4819231004,1777351090652655214,b550a838487f1a0d24da576a47dd4a867b0dec9fc749d8b52fd0c80b6f3c5c44
Hessian/hessian_dataset.csv,1474299017,1777349686129201078,fab509412abe195a7f098c84e7e5eef8fbc4ea8f0b37ce3da720dd45f211c9a4
HessianRelax/relax_0.h5,21881358820,1777932944176148424,d0e0ba9cb83c7ac9f4fdb8c416bde696ae4139bf4e52ab1616be13ee51ddc6f9
HessianRelax/relax_1.h5,19875107548,1777932841706365533,b02218ff02523e528af49771e4a36e8f67c7b9a564db1df8576d4e4959642ad6
HessianRelax/relax_10.h5,19532493464,1777932953905380003,e7a3345de055dc82c2dbc36aa4e9e6af0479214bbc44acfb0772a64eb8297a79
HessianRelax/relax_11.h5,20997839784,1777932983741107693,3722d344879fa8254fdaf34d983a0827234b3a32f8518996d42df492f5787f55
HessianRelax/relax_12.h5,20476528116,1777932938619649667,e4366bc52a445eb05cc534dcb577f99489c400c33d0c318d6a2ca46114b18a8e
HessianRelax/relax_13.h5,21643515584,1777933021462890696,a336ab926553d14fe46ceb43714157456a30d961e0207bfa77e15b839dd1d4ce
HessianRelax/relax_14.h5,21314838856,1777932925073437712,4d67db8d807e0bdcbbd6ffe6917069c5c72a49f35601c3c4462d104f6376a5c9
HessianRelax/relax_15.h5,19275707812,1777932869659327265,01042747b061d79c29d34aadcb9e12ea66d90b7904c460d4afae9b44cb1f704e
HessianRelax/relax_16.h5,19382561836,1777933141308417821,0a01d8812f4745a887e9f6186684facd8a8221a27fce11c9367354cd4069f8ae
HessianRelax/relax_17.h5,18248513744,1777933076552727352,2f82c9e9fdef18884a9dca4745d80dbf41bf1b6e033acb2b0fb2004662dafe35
HessianRelax/relax_18.h5,19013685868,1777933128099148474,52193d326b29084df22bdf5ddf56620a981d3f6cac3ab0c98214f1273e414b9c
HessianRelax/relax_19.h5,19020865368,1777933049953334979,846bf6ce12d7c2b3306e871487eeddc5ad270f8cd2c90624b6ee542cec902e66
HessianRelax/relax_2.h5,21569076912,1777933068799506227,b808e6ca6f27b34cac36517e37e66add92627c1b90825664973fff74d305abc6
HessianRelax/relax_20.h5,19546015928,1777933125739797781,c2f2205cec9a53e5bed1e34041d23f398a93dde931a81815f33f6840a8b319e6
HessianRelax/relax_21.h5,20665466872,1777932924279186973,9f2a9536541f379415683147ce09bdcb24e8309f97568e83955ff2a4a87fd805
HessianRelax/relax_22.h5,20431666020,1777932912970485212,8d3da1368bfe242ffb953eb3f2a0b9bbdab1a4c6a5bcf93f102c90162a290c84
HessianRelax/relax_23.h5,20588912828,1777933033292094359,f3b2fabd7bd7a13bcebbbefc24c3421534fa8a76f39f67161ae1d09438f3723f
HessianRelax/relax_24.h5,21489827472,1777933144437078060,46f08c1fa8ea0498f4de47c8424908b0ecfc7d6b15bc19f44eda1df0a90fa6ae
HessianRelax/relax_25.h5,20010620636,1777933187770486575,b10a28c1df81d1a828b62f6d36bf500584bfa2ec2aa9253980efae9c29ae604f
HessianRelax/relax_26.h5,19208924384,1777933162846773786,d5f7d740188cfe966f62a759584ab26969e07c34d3b5660ed3f6157360311179
HessianRelax/relax_27.h5,20279612076,1777933089304937764,34b71cb3668d5e6e16e08db8c7f54619eca78090918d74da5013bf1097913fe7
HessianRelax/relax_28.h5,20270977476,1777933169452913631,22abb644173d448f09726000e71984fb83ab489d3beed1b6d770fd0440cf6fa8
HessianRelax/relax_29.h5,20228861040,1777933133177587311,6bfb9379c95b13c395acd790cacaa3d491c51f6512388c7b40875e8e52df8076
HessianRelax/relax_3.h5,19435174220,1777933073941626329,ee6594a6b57f67683e169df4add235df5b22f6b6e95609283617ef64a796a382
HessianRelax/relax_30.h5,21092374064,1777933052792347001,dd79c9ec2b96afe4c2c216e18086d5792db6caaf2f9b0b715fd915f2d459a3ab
HessianRelax/relax_31.h5,21010968052,1777933209425827080,9ee766130e047fdec4fe30c81481d4a352949369acb13f499a5591a5ebc59e07
HessianRelax/relax_32.h5,21614669020,1777933114826457544,52cf82e803c85322f63cc91183c5410a04f12d662b5b8a66a33bc73cdc77f831
HessianRelax/relax_33.h5,20893787692,1777933262657699951,2a13dbbf7e804a0e2fd681ad7c4f590c688e110f95fd455111192a5843b62ea0
HessianRelax/relax_34.h5,19399771112,1777933228427563881,0ba24dad57f5d53cf41c673dcc0c82403ae392cab5d7d10dc901421a3010ce20
HessianRelax/relax_35.h5,21464411676,1777933173292964647,5cd633b82c75c0e417591a1b2ec1049a9ac8629dd2b2c2269047e0cee12502b7
HessianRelax/relax_36.h5,19324749804,1777933196573383983,33ad0fe6f950d1dc63c8e2f9849262211bcd446cc3d93b1f5fda4af811f8e40c
HessianRelax/relax_37.h5,19146228200,1777933323558757403,be2a8e2e38ccf275e5725f36e15706f389bd2a8f304f5727be27bd57f288d49b
HessianRelax/relax_38.h5,20264145488,1777933199166513327,666c513152cccb4308be48eed53598cafbc10eb06bcceff576247da3ffb543ba
HessianRelax/relax_39.h5,19601699432,1777933174740834726,b65fa959f7731325d9b64f9712dba00a37f3b2b1d1f0103cc6c0640d09afd419
HessianRelax/relax_4.h5,21330752584,1777933306173001649,5b9a2261ab27a3213d8dbebfc6bf28efb46baa3ab5ef1213c2326f64b6b0112a
HessianRelax/relax_40.h5,19429597012,1777933349784713253,39da0c7555cc95f9c9ec7af1c5616122ad3bc562bc3cf1f4de2d6096a62a8855
HessianRelax/relax_41.h5,19482678612,1777933310146298832,c6694374d7687f93eb21a896a5c2d5478ecdb6dbc757ddbe6a7ad18839d7049b
HessianRelax/relax_42.h5,20611912456,1777933216773134305,35e28742109d25d9aabd5949feda797b7ad3ccc834139eec61f01d0d91570d0e
HessianRelax/relax_43.h5,20170432908,1777933264433548195,c51677aa5f10c271379826550227bbfdc108a759c70437155c3c448d59d70fce
HessianRelax/relax_44.h5,19254383816,1777933192940856138,d0e7f2bb8868463a8c8acd39f0eca84eb2149125f8d093c02ce55f7559401596
HessianRelax/relax_45.h5,19889366440,1777933353474947797,3bba68f24c2bfdbdfdb034c05e06266f0855bdb8c3c21657bd005ebc0d65aeff
HessianRelax/relax_46.h5,19924924764,1777933345254546541,25556605a69a861e7bf192c52289be3f069c3eae2aecd0c4fffdd347ef3cd2c1
HessianRelax/relax_47.h5,18858010568,1777933351737896674,73a766b95c617a9f853cd963ff0a66b143469fa7f748e6944f91440c6962682a
HessianRelax/relax_48.h5,20407003848,1777933348975361292,2ccafd7a1b1ce086c8fd689a6c34802764ca90504a0becb1dd19837ff99ae79e
HessianRelax/relax_49.h5,19821963212,1777933334534379036,00915ca0dae50411857bd7bd7cc6ae343e28998ac6c5d1b163974884903a2dfe
HessianRelax/relax_5.h5,18967342808,1777933330063131313,891a99a8acff7595408b528d0fd9612affe6b6cd2b2e4e831775e9d104e0be5e
HessianRelax/relax_50.h5,18775716912,1777933200478180345,f2f00fd0d30842d7ea29ad7159e7be3e300fe93b496c59fba6d7d9e5aa9f7f6b
HessianRelax/relax_51.h5,18800032256,1777933201166778157,807b473566f692a1c6789c70282b05341b4ee210d4b888e21e09778794357494
HessianRelax/relax_6.h5,20078435284,1777933251914748211,3a47b516185e044a5f4f4f1ebdd4ca2c101fb1186cedf9598b2b1ae9890a0054
HessianRelax/relax_7.h5,20657622792,1777933290700789662,7c144c720e742e710d6429ea2f4a758be227cbbbeea991af59cda2632eb1908a
HessianRelax/relax_8.h5,20214588556,1777933252333245283,7a7146b9cd3c11518a74816e92fd271c76843ef0af4b56c2f843e23890ab2b03
HessianRelax/relax_9.h5,21328969024,1777933247246883254,180748ef3aec510b853936ac046526e6bec681298998835b60096f8dc27caf4d
HessianRelax/relax_dataset.csv,2338781297,1777936572496576450,f44ae07c9d3a6142d80ff17a0132b80d19ba32c09c24f7f641874eaf767ea952
MBIS/mbis_0.h5,4135202860,1777920556990823662,c307229b4a7c47654a51203dbbf51e93951de817fa04ecd41cbb6603efc3d5a2
MBIS/mbis_1.h5,4145984100,1777920556941260943,d2a6b469fec5730626230244c98c56f28c77777d8932e8093837e8947a623452
MBIS/mbis_2.h5,3556407192,1777920555884110796,b10313baf25ecc9b2b98d03cc01d012353c719fb0f3837093d361b34133e913d
MBIS/mbis_3.h5,3549593228,1777920556399340460,b364c682c2d871951c80db3d0c5daac5aebfe6cc09596e29ed0a64e4d0adc557
MBIS/mbis_4.h5,3553728336,1777920556235879837,6bf24bcd99def7544e4875bee9a7a808abe2bb1b2120d81b9f36eb23f28f3549
MBIS/mbis_5.h5,3550420692,1777920556510782791,7b76913e297d8495d4d5ae019f69b5b42982a364fd8f13cc0bf202b4361de836
MBIS/mbis_6.h5,3548145724,1777920555328727393,3841f123e4445019d5f786b23024d7470abf6fdf5ce0678c47201e150dc47b7e
MBIS/mbis_7.h5,3549135012,1777920556451713831,aa7b3d568e282d1ac55ea0fdf6c6865e99dedc2a3e975b2892a1a3fa2a1f3766
MBIS/mbis_dataset.csv,1453041470,1777920593118393192,4c2860ade232376170aef1801bd6c834bce32e6946fa0e71da9d044506fa9490
TorsionScan/torsion_0.h5,6912551432,1778189783269071167,97a6f58ea07d5f18faf907c3b63231183292ef1a24cd6e0eb1b4839a988dbf77
TorsionScan/torsion_1.h5,6914796464,1778189764818862619,6d841afc48d6742e0c1c2246bc44ac7ba6798690a821379b8becd27193fb3379
TorsionScan/torsion_10.h5,6877268472,1778189796336056119,87dc1fee02d8b99ac5a34fd4822c0220bfd2783af872b4d30c93983f3ccaac12
TorsionScan/torsion_11.h5,6897380520,1778189782240815960,46a8e8266f0da23a3f59e9e2207db7e1fafa37922880a41b1e4a7ae47b972e7d
TorsionScan/torsion_12.h5,6913757640,1778189787412206565,4d4dec72736202f6499aa576ffdfea447ee6bb8321094c487a553851148e68d8
TorsionScan/torsion_13.h5,6858718056,1778189784466053598,555342a1d0b65bf5197fcff80a5aaec018ad5920e997d31530ad34d4a65c0c2e
TorsionScan/torsion_14.h5,6919067992,1778189763798799342,1b1778bcc6d758f5b30e7e340b3cda812193b5c70be234e0571d5e69b9c98ee7
TorsionScan/torsion_15.h5,6933094536,1778189792382282567,cf5d915a185147b1023e138243317e815860f6daf6d545a6b87e91f18bce4b45
TorsionScan/torsion_16.h5,6922813880,1778189812593809647,825a4bda433b77ad65607f7a3098a1bcd1a05cdbb6fe486f7d195c059ee4c906
TorsionScan/torsion_17.h5,6897211088,1778189770172853185,657dce2d01b7cc6c267fd1d95a5beb2303f2aade9f189aa40105bad2a95d8109
TorsionScan/torsion_18.h5,6903843968,1778189790172988455,495411cb9b52b72fc5b945a00572bac941780ad7842921b738cc0cd9e298b3cc
TorsionScan/torsion_19.h5,6892639856,1778189780931148249,ea5021f4a8c3b01e9f7d96aea90e7f505ab64431578463d6f6d16b255ae4d96e
TorsionScan/torsion_2.h5,6898279944,1778189754176431780,a7a7c51de9d5f5baab18694ae4e8a686d9319d0842568644fbe4c0a75f498f66
TorsionScan/torsion_20.h5,6855049008,1778189801730611399,13416d06fcd29ea0fdce50e5ecc5b3d64ed5496a68097c80a2faf42a94471e50
TorsionScan/torsion_21.h5,6874602952,1778189794836588030,b6ac9094af77de201e5836e8c6ea52f025234694e3124c8a432e94b109679533
TorsionScan/torsion_22.h5,6881927920,1778189756384200135,9104aa7d682cbf3d964eff2eff2faf255c210ad749ded0e5a6a276fb0004168f
TorsionScan/torsion_23.h5,6916012376,1778189899298552572,2c5ba52f7be898f8b5b40b769b270550310198cfeb44a2c986b2b43e19550084
TorsionScan/torsion_24.h5,6890135248,1778189883630894820,43e40ce107c93747871a2197ea68aec6f5b1c2e67ebef9d5e0a00f2c61990213
TorsionScan/torsion_25.h5,6920984928,1778189940813887809,4ec9eacdb75da5c6be264016faefa628baa2d830509b9c3064f60b4a36fe05c3
TorsionScan/torsion_26.h5,6919421464,1778189914032860721,8cbfe085c4a2606b5b941b0202a10ae9e73780279474107848e66032cdc662d8
TorsionScan/torsion_27.h5,6883812048,1778189901458458599,a3418d1073994b998d0c621a8ad904ac0d74f2953d12f9e6d1fff5d9e129259e
TorsionScan/torsion_28.h5,6916909744,1778189970363250771,21f435d22423c9d9d16401a2c69cae1ed9b48b6c7b83583cd2536016fcbbd869
TorsionScan/torsion_29.h5,6914523320,1778189952114420449,7f5b94d1aaea814c170aaa0688fec550750591e5ac994840462ce879c01a3ca2
TorsionScan/torsion_3.h5,6907558328,1778189922566309117,07fecf621d39abb784e95ef2db6843fa2aaa2ac77a32d19031a5c1ecc4b7cd9c
TorsionScan/torsion_30.h5,6888966744,1778189961511541239,d4aac587d197fff3ce7e418d235802b8612ea2cc3a041afa6000527e79df6676
TorsionScan/torsion_31.h5,6860414944,1778189918230597585,21e87f40a154eb31aeb86535dc187f6de85ce6151b2cb8f5bcf847dd621b10bd
TorsionScan/torsion_32.h5,6916336320,1778189959639941312,da342ea751ecb34e87233e50c8aed6b574737701a9f9dc02adcd52ef5ec6176e
TorsionScan/torsion_33.h5,6906727424,1778189937466611398,7d8d0d99cb7a64d4bab6f2d44c49ea5ae2cd3e763b788d985f15627f361b2a3e
TorsionScan/torsion_34.h5,6873524072,1778189942008274452,92c271721511535955230fae885046d5b12ecde8fd6f53aa57d48561fbb58aa2
TorsionScan/torsion_35.h5,6913725592,1778189928940907894,12781bd0d74d2fb15147fcb309303a07080ef1684537d5c4cec47a93e843c4d0
TorsionScan/torsion_36.h5,6844503960,1778189947170127585,6ace92b8cc3fa0d04b738d9e6554c61cf55d4a19065b0e520d8eafd39cc6d50c
TorsionScan/torsion_37.h5,6893812416,1778189956739112475,1c200e097f3c5b07c153a1e37d9214dc0863002b21145e91914307f57c4f5352
TorsionScan/torsion_38.h5,6904406560,1778190026750448424,6e44793d59efc13e2cbff35d1383aa73aeca4e20857b6f1031ad5704f673a7dd
TorsionScan/torsion_39.h5,6923195880,1778190039900534053,4c7e40bbd89b663b71eb027da89f0bcd796185f9ba1181063429e9174fa13a99
TorsionScan/torsion_4.h5,6886068944,1778190057486318812,3e739f22f76135b59ee5cf3cc241fd6dc1862df502447479f8a27b0e2cebf50b
TorsionScan/torsion_40.h5,6936695656,1778190053255343171,b15e93c2091fb8ddbeeea1b8909d48164e42df5073a179fb8501a86865a3e76b
TorsionScan/torsion_41.h5,6888784992,1778190055061775265,73b3b06ef164361e7fac324a17fae3354e035357d6202e3479ca472131d4e024
TorsionScan/torsion_42.h5,6842060936,1778190074037814661,99376161b599447d5c34c7e7ab3eff4271df0f58df47598ae4d45c56439a6327
TorsionScan/torsion_43.h5,6898741664,1778190036806856852,1eba7ce6deb9de6c3e20a7d5937254a7667760049f5762249ed1c6387de58a78
TorsionScan/torsion_44.h5,6898059632,1778190077675736706,6de77c9f2748b7a12801785a9c542714022d4b9a3b6be575fa8f5f3bc6ca8efa
TorsionScan/torsion_45.h5,6921293680,1778190081430031725,a7e43022fe5e4d9eb0a39270e00b6e349bc4d7c53c21ed7a0b55423bef54f4d3
TorsionScan/torsion_46.h5,6890588464,1778190064516383542,da8c761eee3750034d9a81de3db34ffe1dfed1bb7709ab7bf950157a8434db78
TorsionScan/torsion_47.h5,6909061832,1778190076304434373,955653e17c37da51fcdc2f488f26cc956bb0a5858731b63eee32cf531c238a67
TorsionScan/torsion_48.h5,6885453328,1778190069089051736,311bcfcfddcda4d5c339b99cc0d6c4a5cd0489623e5b0111ae35e9f5a2c77e4d
TorsionScan/torsion_49.h5,6908326968,1778213858334056210,520c64ba0a7be2fa51e1eb5cb49cb5ce7789424e529e4ea8692bf41c882d56c4
TorsionScan/torsion_5.h5,6866379416,1778190086788195418,f37c5b67cd85172ef113c837bc01f23c178642afb09bc40095a31dedb7a87219
TorsionScan/torsion_6.h5,6867827688,1778190080759441330,22286413d8396f19d12ee5cb68e9fb3a036f7eee3cf5221159a161bb484822ab
TorsionScan/torsion_7.h5,6866983704,1778190082017073730,42ce2d73364cdaa88bf033c69fec27f9f85349df66176583cdaabcc93cc8704b
TorsionScan/torsion_8.h5,6917323272,1778190094734299453,012d72b960cca1f4bf158e7e118144af46dccb385baf83fe186da6eab3f1ab75
TorsionScan/torsion_9.h5,6910446832,1778190093514403182,914059c8ec6bf2f6c4425e9628fa14b109a2b77e15711fc7300547d0cdc85954
TorsionScan/torsion_dataset.csv,2116428464,1778213886577408328,72a55c442ee138a5d474f258ff508c90c43ecabb8d2c060058fba0c2e716628f
TorsionScanRelax/torsion_relax_0.h5,16718937884,1778108165013535663,63c515e6641cd515f0754d1098efa375d11e452d54be85261c52eca85a419923
TorsionScanRelax/torsion_relax_1.h5,16737336180,1778108165983822200,34645d3f6b1fb6c894435dcd026643814d08ad7d01975c4bb1a6913ee85a21fe
TorsionScanRelax/torsion_relax_10.h5,12634410504,1778108173423554002,b7c3c87d3b5bee8961551bafa87ad7bdca30cb421562f02415be6597fb811b8c
TorsionScanRelax/torsion_relax_100.h5,8503593116,1778108262797055124,4e0643beed620beec0ed0d42ec23f5c1926f6565a3a1ddcf401c85333bfc27b0
TorsionScanRelax/torsion_relax_101.h5,8477590776,1778108287381067571,a9c44ffd504a83f45a2fcd273fc7c958d707f4527363417b559050c8e11481f7
TorsionScanRelax/torsion_relax_102.h5,8459220192,1778108268727810443,d3285730d679c4517750e13a4a91ebccdc6380b0cf54623ab6ee9708a4fd7755
TorsionScanRelax/torsion_relax_103.h5,8451764764,1778108288453823665,2c39e05b058f373147941ffc802154c55947ea5e2d247c2052d50d13b8091109
TorsionScanRelax/torsion_relax_104.h5,13065628632,1778108178035816876,ea2dc72019b90184db75df9de8ee864576bb8bff95a83103482a30603f824b80
TorsionScanRelax/torsion_relax_105.h5,13113221912,1778108170499520508,e03a9b6dfe01acc3e75c0e52e486ee351e1f9c5cabeb33a8bfc65bae98417ba8
TorsionScanRelax/torsion_relax_106.h5,13019287060,1778108178206542125,c23df4ccff36b8b0aa36ca84a07f4c62e39c12f03982706e4e1fae507abe9fc3
TorsionScanRelax/torsion_relax_107.h5,13102910512,1778108182729205685,755355fb5d815887abdbe513a2461ad2c3484de1c6338c179684e3129f686b0c
TorsionScanRelax/torsion_relax_108.h5,13063941928,1778108170898204411,2d7fe396d82100c39c6c44068a7368992f39595a5148c0b5a1055b1a60c82854
TorsionScanRelax/torsion_relax_109.h5,13112975464,1778108173335474573,e01fa2f6889787f02284ea8b065a524fcc4fb5894ffb1f45499ed7ffd667f433
TorsionScanRelax/torsion_relax_11.h5,12670566872,1778108169098496274,e266b1ba152f6ea94ba3d102f8806baecf55bca53ec85daf67e5bd07a7e5dff0
TorsionScanRelax/torsion_relax_110.h5,13091825612,1778108177952674441,433ac705abf1381df1bdfda24a93b761834a3573ce89a466eb65114582185526
TorsionScanRelax/torsion_relax_111.h5,5282460436,1778108293411751268,ac18c2a106c8b5b3d50a30550be5a6cc37bda8ea8f4ae9a29ac6cc0fc0ef7c88
TorsionScanRelax/torsion_relax_112.h5,5252475148,1778108289390041665,2ff7cf1192db6793e151c4bf525237c036c314391f0e61f9025beb3e1058d5b0
TorsionScanRelax/torsion_relax_113.h5,5272616036,1778108334539684609,1ae372bbcec54b0c35e7e08845b1f02f9d6176a11d62e0493264c8780d5f2966
TorsionScanRelax/torsion_relax_114.h5,5294659508,1778108296973640166,9efaed57ba4215e47a20f359f465983f1b888c4bd79439f58ee59f13a81672e4
TorsionScanRelax/torsion_relax_115.h5,5330195100,1778108326115435815,18b7803cc51ccd22b0063c3fbbeeefbc7e29e520759bb998cb37c45b1e20f8da
TorsionScanRelax/torsion_relax_116.h5,5777100872,1778108185478146407,53860a3fc41f97384b3ba5bad37f0bedc014b99faa364040e32b5c7567f6d2bd
TorsionScanRelax/torsion_relax_117.h5,5706150252,1778108192022123797,c9e6c93c84b989805bac2c0aadf7e0c9646674f3a20f76579790d37787c06db3
TorsionScanRelax/torsion_relax_118.h5,5770500756,1778108194605202453,74dc93c28d7a6d380497ed073c8bfb47ae681e1153597c58f626dacc04c563de
TorsionScanRelax/torsion_relax_119.h5,5827338916,1778108194925446971,31847cbb7f88f6f8b323ffa155ebb2d902aa761defc51c94f3374fed32e6b36a
TorsionScanRelax/torsion_relax_12.h5,12616022108,1778108205204092588,c846ca4080efe9cd2b9d528400d73172cd6db37de043fb2a4c4cd20a94112a00
TorsionScanRelax/torsion_relax_120.h5,5769171844,1778108187965429607,12b133646037c1acf23fc3943f1c60b3cd21e74467c2bbed9acc7f9925b2030f
TorsionScanRelax/torsion_relax_121.h5,5770829764,1778108193402160829,4ed6c919157ae5a5b3755cbd51f1ff2b20178f0bdfb4bde697de413dd4579eeb
TorsionScanRelax/torsion_relax_122.h5,5795027056,1778108198440222865,2d8d136560952f4bc85b82f8918b166f3aa51ad1d8e5b3e9e0d5ca0dfbdf3bd6
TorsionScanRelax/torsion_relax_123.h5,5718390332,1778108199014696376,686e28adbdfdc5dd5d28e6e1ad6f6a1050b986541cd3ce5a134c969911e5073c
